Log file open, 07/15/14 15:01:36
LogInit:Display: Running engine for game: MyProject3
LogInit: Version: 4.2.1-2101290+++depot+UE4-Releases+4.2
LogInit: Compiled (64-bit): Jun 10 2014 22:21:56
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.2
LogInit: Command line:  
LogInit: Base directory: E:/Unreal Engine/4.2/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.07.15-13.01.36:235][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2014.07.15-13.12.02:100][675]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
[2014.07.15-13.12.02:103][675]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_2, compiling.
[2014.07.15-13.12.02:105][675]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling.
[2014.07.15-13.12.02:107][675]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_1, compiling.
[2014.07.15-13.12.02:109][675]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_3, compiling.
[2014.07.15-13.12.02:112][675]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_4, compiling.
[2014.07.15-13.12.02:640][689]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 78 instructions
[2014.07.15-13.12.02:640][689]MaterialEditorStats: Info Vertex shader: 35 instructions
[2014.07.15-13.12.02:640][689]MaterialEditorStats: Info Texture samplers: 5/16
[2014.07.15-13.12.03:905][767]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling.
[2014.07.15-13.12.03:931][767]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling.
[2014.07.15-13.12.03:932][767]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_88, compiling.
[2014.07.15-13.12.03:934][767]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_24, compiling.
[2014.07.15-13.12.03:935][767]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_1, compiling.
[2014.07.15-13.12.03:936][767]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_84, compiling.
[2014.07.15-13.12.03:937][767]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_85, compiling.
[2014.07.15-13.12.03:938][767]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_86, compiling.
[2014.07.15-13.12.03:939][767]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_87, compiling.
[2014.07.15-13.12.03:940][767]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionPanner_0, compiling.
[2014.07.15-13.12.03:942][767]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
[2014.07.15-13.12.03:943][767]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_2, compiling.
[2014.07.15-13.12.03:944][767]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling.
[2014.07.15-13.12.03:945][767]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_1, compiling.
[2014.07.15-13.12.03:946][767]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_3, compiling.
[2014.07.15-13.12.03:947][767]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_4, compiling.
[2014.07.15-13.12.04:505][782]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 78 instructions
[2014.07.15-13.12.04:505][782]MaterialEditorStats: Info Vertex shader: 35 instructions
[2014.07.15-13.12.04:506][782]MaterialEditorStats: Info Texture samplers: 5/16
[2014.07.15-13.12.05:881][856]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling.
[2014.07.15-13.12.05:905][856]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling.
[2014.07.15-13.12.05:906][856]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_88, compiling.
[2014.07.15-13.12.05:908][856]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_24, compiling.
[2014.07.15-13.12.05:909][856]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_1, compiling.
[2014.07.15-13.12.05:910][856]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_84, compiling.
[2014.07.15-13.12.05:911][856]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_85, compiling.
[2014.07.15-13.12.05:912][856]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_86, compiling.
[2014.07.15-13.12.05:913][856]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_87, compiling.
[2014.07.15-13.12.05:914][856]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionPanner_0, compiling.
[2014.07.15-13.12.05:915][856]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
[2014.07.15-13.12.05:917][856]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_2, compiling.
[2014.07.15-13.12.05:918][856]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling.
[2014.07.15-13.12.05:919][856]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_1, compiling.
[2014.07.15-13.12.05:920][856]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_3, compiling.
[2014.07.15-13.12.05:921][856]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_4, compiling.
[2014.07.15-13.12.06:470][872]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 78 instructions
[2014.07.15-13.12.06:470][872]MaterialEditorStats: Info Vertex shader: 35 instructions
[2014.07.15-13.12.06:470][872]MaterialEditorStats: Info Texture samplers: 5/16
[2014.07.15-13.12.07:112][893]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling.
[2014.07.15-13.12.07:130][893]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_1, compiling.
[2014.07.15-13.12.07:578][908]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 78 instructions
[2014.07.15-13.12.07:578][908]MaterialEditorStats: Info Vertex shader: 35 instructions
[2014.07.15-13.12.07:578][908]MaterialEditorStats: Info Texture samplers: 5/16
[2014.07.15-13.12.10:292][ 67]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling.
[2014.07.15-13.12.10:320][ 67]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling.
[2014.07.15-13.12.10:321][ 67]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_88, compiling.
[2014.07.15-13.12.10:323][ 67]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_24, compiling.
[2014.07.15-13.12.10:324][ 67]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_1, compiling.
[2014.07.15-13.12.10:325][ 67]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_84, compiling.
[2014.07.15-13.12.10:326][ 67]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_85, compiling.
[2014.07.15-13.12.10:327][ 67]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_86, compiling.
[2014.07.15-13.12.10:328][ 67]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_87, compiling.
[2014.07.15-13.12.10:329][ 67]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionPanner_0, compiling.
[2014.07.15-13.12.10:331][ 67]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
[2014.07.15-13.12.10:332][ 67]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_2, compiling.
[2014.07.15-13.12.10:333][ 67]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling.
[2014.07.15-13.12.10:334][ 67]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_1, compiling.
[2014.07.15-13.12.10:335][ 67]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_3, compiling.
[2014.07.15-13.12.10:336][ 67]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_4, compiling.
[2014.07.15-13.12.10:337][ 67]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_1, compiling.
[2014.07.15-13.12.10:877][ 81]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 78 instructions
[2014.07.15-13.12.10:877][ 81]MaterialEditorStats: Info Vertex shader: 35 instructions
[2014.07.15-13.12.10:877][ 81]MaterialEditorStats: Info Texture samplers: 5/16
[2014.07.15-13.12.13:268][194]LogMaterial: Missing cached shader map for material Material_3, compiling.
[2014.07.15-13.12.18:315][542]LogMaterial: Missing cached shader map for material Material_3, compiling.
[2014.07.15-13.12.18:341][542]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling.
[2014.07.15-13.12.18:342][542]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_88, compiling.
[2014.07.15-13.12.18:344][542]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_24, compiling.
[2014.07.15-13.12.18:345][542]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_1, compiling.
[2014.07.15-13.12.18:346][542]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_84, compiling.
[2014.07.15-13.12.18:347][542]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_85, compiling.
[2014.07.15-13.12.18:348][542]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_86, compiling.
[2014.07.15-13.12.18:350][542]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_87, compiling.
[2014.07.15-13.12.18:351][542]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionPanner_0, compiling.
[2014.07.15-13.12.18:353][542]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
[2014.07.15-13.12.18:354][542]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_2, compiling.
[2014.07.15-13.12.18:356][542]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling.
[2014.07.15-13.12.18:357][542]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_1, compiling.
[2014.07.15-13.12.18:358][542]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_3, compiling.
[2014.07.15-13.12.18:360][542]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_4, compiling.
[2014.07.15-13.12.18:361][542]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_1, compiling.
[2014.07.15-13.12.21:262][688]LogMaterial: Missing cached shader map for material Material_3, compiling.
[2014.07.15-13.12.21:285][688]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling.
[2014.07.15-13.12.21:287][688]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_88, compiling.
[2014.07.15-13.12.21:288][688]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_24, compiling.
[2014.07.15-13.12.21:289][688]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_1, compiling.
[2014.07.15-13.12.21:291][688]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_84, compiling.
[2014.07.15-13.12.21:292][688]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_85, compiling.
[2014.07.15-13.12.21:293][688]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_86, compiling.
[2014.07.15-13.12.21:294][688]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_87, compiling.
[2014.07.15-13.12.21:296][688]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionPanner_0, compiling.
[2014.07.15-13.12.21:297][688]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
[2014.07.15-13.12.21:298][688]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_2, compiling.
[2014.07.15-13.12.21:299][688]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling.
[2014.07.15-13.12.21:300][688]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_1, compiling.
[2014.07.15-13.12.21:302][688]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_3, compiling.
[2014.07.15-13.12.21:303][688]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_4, compiling.
[2014.07.15-13.12.21:304][688]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_1, compiling.
[2014.07.15-13.12.24:830][847]LogMaterial: Missing cached shader map for material Material_3, compiling.
[2014.07.15-13.12.24:854][847]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling.
[2014.07.15-13.12.24:856][847]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_88, compiling.
[2014.07.15-13.12.24:857][847]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_24, compiling.
[2014.07.15-13.12.24:858][847]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_1, compiling.
[2014.07.15-13.12.24:860][847]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_84, compiling.
[2014.07.15-13.12.24:861][847]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_85, compiling.
[2014.07.15-13.12.24:862][847]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_86, compiling.
[2014.07.15-13.12.24:863][847]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_87, compiling.
[2014.07.15-13.12.24:864][847]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionPanner_0, compiling.
[2014.07.15-13.12.24:865][847]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
[2014.07.15-13.12.24:867][847]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_2, compiling.
[2014.07.15-13.12.24:868][847]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling.
[2014.07.15-13.12.24:869][847]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_1, compiling.
[2014.07.15-13.12.24:870][847]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_3, compiling.
[2014.07.15-13.12.24:871][847]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_4, compiling.
[2014.07.15-13.12.24:872][847]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_1, compiling.
[2014.07.15-13.12.27:953][958]LogMaterial: Missing cached shader map for material Material_3, compiling.
[2014.07.15-13.12.27:979][958]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling.
[2014.07.15-13.12.27:980][958]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_88, compiling.
[2014.07.15-13.12.27:982][958]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_24, compiling.
[2014.07.15-13.12.27:983][958]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_1, compiling.
[2014.07.15-13.12.27:984][958]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_84, compiling.
[2014.07.15-13.12.27:986][958]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_85, compiling.
[2014.07.15-13.12.27:987][958]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_86, compiling.
[2014.07.15-13.12.27:989][958]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_87, compiling.
[2014.07.15-13.12.27:990][958]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionPanner_0, compiling.
[2014.07.15-13.12.27:991][958]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
[2014.07.15-13.12.27:993][958]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_2, compiling.
[2014.07.15-13.12.27:994][958]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling.
[2014.07.15-13.12.27:995][958]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_1, compiling.
[2014.07.15-13.12.27:996][958]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_3, compiling.
[2014.07.15-13.12.27:997][958]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_4, compiling.
[2014.07.15-13.12.27:998][958]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_1, compiling.
[2014.07.15-13.13.39:493][ 50]LogSavePackage: Save=680.007019ms
[2014.07.15-13.13.39:493][ 50]LogSavePackage: Moving 'D:/UDK4 Projects/Waagenbau/Saved/waagenbau_Auto1B6C8C94C4E388CE5197D6B83BD0B4AAC.tmp' to 'D:/UDK4 Projects/Waagenbau/Saved/Autosaves/Game/Maps/waagenbau_Auto1.umap'
[2014.07.15-13.13.39:500][ 50]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/waagenbau' took 0.787
[2014.07.15-13.13.39:500][ 50]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.787
[2014.07.15-13.13.39:510][ 50]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Assets/laptop] ([1] browsable assets)...
[2014.07.15-13.13.39:549][ 50]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Assets/laptop.laptop]
[2014.07.15-13.13.39:549][ 50]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Assets/laptop]
[2014.07.15-13.13.39:551][ 50]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Assets/laptop" FILE="D:/UDK4 Projects/Waagenbau/Saved/Autosaves/Game/Blueprints/Assets/laptop_Auto1.uasset" SILENT=false AUTOSAVING=true
[2014.07.15-13.13.39:951][ 50]LogSavePackage: Save=349.342438ms
[2014.07.15-13.13.39:951][ 50]LogSavePackage: Moving 'D:/UDK4 Projects/Waagenbau/Saved/laptop_Auto1F335150E4764E3887F24ACBE5874294C.tmp' to 'D:/UDK4 Projects/Waagenbau/Saved/Autosaves/Game/Blueprints/Assets/laptop_Auto1.uasset'
[2014.07.15-13.13.39:966][ 50]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/LCD_Display_Inst] ([1] browsable assets)...
[2014.07.15-13.13.40:033][ 50]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Materials/LCD_Display_Inst.LCD_Display_Inst]
[2014.07.15-13.13.40:033][ 50]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/LCD_Display_Inst]
[2014.07.15-13.13.40:037][ 50]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/LCD_Display_Inst" FILE="D:/UDK4 Projects/Waagenbau/Saved/Autosaves/Game/Materials/LCD_Display_Inst_Auto1.uasset" SILENT=false AUTOSAVING=true
[2014.07.15-13.13.40:336][ 50]LogSavePackage: Save=266.905487ms
[2014.07.15-13.13.40:336][ 50]LogSavePackage: Moving 'D:/UDK4 Projects/Waagenbau/Saved/LCD_Display_Inst_Auto17053FAC14E4109CF9B96DB9B335D3098.tmp' to 'D:/UDK4 Projects/Waagenbau/Saved/Autosaves/Game/Materials/LCD_Display_Inst_Auto1.uasset'
[2014.07.15-13.13.40:340][ 50]LogFileHelpers: Auto-saving content packages took 0.840
[2014.07.15-13.13.55:394][619]LogSavePackage: Save=593.519836ms
[2014.07.15-13.13.55:394][619]LogSavePackage: Moving 'D:/UDK4 Projects/Waagenbau/Saved/waagenbau531DA305456152355B9CCCA173FEE959.tmp' to 'D:/UDK4 Projects/Waagenbau/Content/Maps/waagenbau.umap'
[2014.07.15-13.13.55:449][619]LogFileHelpers: Saving map 'waagenbau' took 0.757
[2014.07.15-13.13.55:452][619]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Assets/laptop" FILE="D:/UDK4 Projects/Waagenbau/Content/Blueprints/Assets/laptop.uasset" SILENT=true
[2014.07.15-13.13.55:485][619]LogSavePackage: Save=22.397066ms
[2014.07.15-13.13.55:485][619]LogSavePackage: Moving 'D:/UDK4 Projects/Waagenbau/Saved/laptop5C33D226451DED9599DB3DA3ECD748F8.tmp' to 'D:/UDK4 Projects/Waagenbau/Content/Blueprints/Assets/laptop.uasset'
[2014.07.15-13.13.55:498][619]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/LCD_Display_Inst" FILE="D:/UDK4 Projects/Waagenbau/Content/Materials/LCD_Display_Inst.uasset" SILENT=true
[2014.07.15-13.13.55:509][619]LogSavePackage: Save=4.594221ms
[2014.07.15-13.13.55:509][619]LogSavePackage: Moving 'D:/UDK4 Projects/Waagenbau/Saved/LCD_Display_InstE1E97C544322371C18C0E79F8B59E584.tmp' to 'D:/UDK4 Projects/Waagenbau/Content/Materials/LCD_Display_Inst.uasset'
[2014.07.15-13.14.01:253][921]LogMaterial: Missing cached shader map for material Material_3, compiling.
[2014.07.15-13.14.01:281][921]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling.
[2014.07.15-13.14.01:282][921]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_88, compiling.
[2014.07.15-13.14.01:284][921]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_24, compiling.
[2014.07.15-13.14.01:285][921]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_1, compiling.
[2014.07.15-13.14.01:286][921]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_84, compiling.
[2014.07.15-13.14.01:287][921]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_85, compiling.
[2014.07.15-13.14.01:288][921]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_86, compiling.
[2014.07.15-13.14.01:290][921]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_87, compiling.
[2014.07.15-13.14.01:291][921]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionPanner_0, compiling.
[2014.07.15-13.14.01:292][921]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
[2014.07.15-13.14.01:293][921]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_2, compiling.
[2014.07.15-13.14.01:294][921]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling.
[2014.07.15-13.14.01:295][921]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_1, compiling.
[2014.07.15-13.14.01:296][921]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_3, compiling.
[2014.07.15-13.14.01:298][921]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_4, compiling.
[2014.07.15-13.14.01:299][921]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_1, compiling.
[2014.07.15-13.14.02:400][958]LogMaterial: Missing cached shader map for material Material_3, compiling.
[2014.07.15-13.14.02:426][958]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling.
[2014.07.15-13.14.02:429][958]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_88, compiling.
[2014.07.15-13.14.02:431][958]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_24, compiling.
[2014.07.15-13.14.02:433][958]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_1, compiling.
[2014.07.15-13.14.02:435][958]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_84, compiling.
[2014.07.15-13.14.02:436][958]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_85, compiling.
[2014.07.15-13.14.02:438][958]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_86, compiling.
[2014.07.15-13.14.02:440][958]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_87, compiling.
[2014.07.15-13.14.02:442][958]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionPanner_0, compiling.
[2014.07.15-13.14.02:444][958]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
[2014.07.15-13.14.02:446][958]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_2, compiling.
[2014.07.15-13.14.02:448][958]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling.
[2014.07.15-13.14.02:450][958]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_1, compiling.
[2014.07.15-13.14.02:452][958]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_3, compiling.
[2014.07.15-13.14.02:454][958]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_4, compiling.
[2014.07.15-13.14.02:456][958]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_1, compiling.
[2014.07.15-13.14.04:743][ 18]LogMaterial: Missing cached shader map for material Material_3, compiling.
[2014.07.15-13.14.04:770][ 18]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling.
[2014.07.15-13.14.04:771][ 18]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_88, compiling.
[2014.07.15-13.14.04:773][ 18]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_24, compiling.
