Log file open, 06/29/14 04:33:59
LogInit:Display: Running engine without a game
LogInit:Display: Loading recent project file: D:/UDK4 Projects/Waagenbau/MyProject3/MyProject3.uproject
LogInit: Version: 4.2.1-2101290+++depot+UE4-Releases+4.2
LogInit: Compiled (64-bit): Jun 10 2014 22:21:56
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.2
LogInit: Command line: 
LogInit: Base directory: E:/Unreal Engine/4.2/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.06.29-02.33.59:949][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2014.06.29-02.34.03:445][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:445][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:445][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:445][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:445][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:445][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:445][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:445][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:445][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:445][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_7958': BehaviorTreeGraphNode_Composite /Game/Blueprints/Characters/BotAITree.BotAITree:Behavior Tree.BehaviorTreeGraphNode_Composite_15
[2014.06.29-02.34.03:446][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:446][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:446][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:446][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:446][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:446][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:446][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:446][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:446][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:446][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:446][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_7959': BehaviorTreeGraphNode_Composite /Game/Blueprints/Characters/BotAITree.BotAITree:Behavior Tree.BehaviorTreeGraphNode_Composite_15
[2014.06.29-02.34.03:446][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:447][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:447][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:447][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:447][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:447][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:447][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:447][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:447][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:447][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:447][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_7817': BehaviorTreeGraphNode_Composite /Game/Blueprints/Characters/BotAITree.BotAITree:Behavior Tree.BehaviorTreeGraphNode_Composite_2
[2014.06.29-02.34.03:448][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:448][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:448][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:448][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:448][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:448][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:448][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:448][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:448][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:449][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:449][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_7818': BehaviorTreeGraphNode_Composite /Game/Blueprints/Characters/BotAITree.BotAITree:Behavior Tree.BehaviorTreeGraphNode_Composite_2
[2014.06.29-02.34.03:449][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:449][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:449][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:449][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:449][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:449][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:449][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:449][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:449][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:449][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:449][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_7960': BehaviorTreeGraphNode_Composite /Game/Blueprints/Characters/BotAITree.BotAITree:Behavior Tree.BehaviorTreeGraphNode_Composite_22
[2014.06.29-02.34.03:450][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:450][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:450][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:450][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:450][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:450][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:450][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:450][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:450][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:451][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:451][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_7961': BehaviorTreeGraphNode_Composite /Game/Blueprints/Characters/BotAITree.BotAITree:Behavior Tree.BehaviorTreeGraphNode_Composite_22
[2014.06.29-02.34.03:451][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:451][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:451][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:451][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:451][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:451][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:451][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:451][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:452][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:452][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:452][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_7110': BehaviorTreeGraphNode_Root /Game/Blueprints/Characters/BotAITree.BotAITree:Behavior Tree.BehaviorTreeGraphNode_Root_0
[2014.06.29-02.34.03:452][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:452][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:452][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:452][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:452][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:452][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:452][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:452][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:452][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:453][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:453][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_7894': BehaviorTreeGraphNode_Task /Game/Blueprints/Characters/BotAITree.BotAITree:Behavior Tree.BehaviorTreeGraphNode_Task_26
[2014.06.29-02.34.03:453][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:453][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:453][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:453][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:453][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:453][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:453][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:453][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:454][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:454][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:454][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_7895': BehaviorTreeGraphNode_Task /Game/Blueprints/Characters/BotAITree.BotAITree:Behavior Tree.BehaviorTreeGraphNode_Task_35
[2014.06.29-02.34.03:454][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:454][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:454][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:454][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:454][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:454][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:454][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:455][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:455][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:455][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:455][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_8047': BehaviorTreeGraphNode_Task /Game/Blueprints/Characters/BotAITree.BotAITree:Behavior Tree.BehaviorTreeGraphNode_Task_9
[2014.06.29-02.34.03:468][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:468][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BotAITree.uasset.
[2014.06.29-02.34.03:468][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BotAITree : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:468][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:468][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BotAITree.uasset.
[2014.06.29-02.34.03:468][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BotAITree : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:468][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:468][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BotAITree.uasset.
[2014.06.29-02.34.03:468][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BotAITree : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:468][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:468][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BotAITree.uasset.
[2014.06.29-02.34.03:468][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BotAITree : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:468][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:468][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BotAITree.uasset.
[2014.06.29-02.34.03:469][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BotAITree : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:469][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:469][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BotAITree.uasset.
[2014.06.29-02.34.03:469][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BotAITree : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:832][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:832][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2014.06.29-02.34.03:832][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:832][  0]LoadErrors: Info Failed to load /Script/BehaviorTreeEditor.BehaviorTreeGraph Referenced by BotAITree Property /Script/Engine.BehaviorTree:BTGraph
[2014.06.29-02.34.03:832][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2014.06.29-02.34.03:832][  0]LoadErrors: Info Failed to load /Script/BehaviorTreeEditor.BehaviorTreeGraph Referenced by BotAITree Property /Script/Engine.BehaviorTree:BTGraph
[2014.06.29-02.34.04:321][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_17)
[2014.06.29-02.34.04:321][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_18)
[2014.06.29-02.34.04:322][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_19)
[2014.06.29-02.34.04:323][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_20)
[2014.06.29-02.34.04:324][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_21)
[2014.06.29-02.34.04:324][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_22)
[2014.06.29-02.34.04:325][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_23)
[2014.06.29-02.34.04:326][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_24)
[2014.06.29-02.34.04:326][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_25)
[2014.06.29-02.34.04:327][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_26)
[2014.06.29-02.34.04:328][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_27)
[2014.06.29-02.34.04:328][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_28)
[2014.06.29-02.34.04:329][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_29)
[2014.06.29-02.34.04:329][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_30)
[2014.06.29-02.34.04:330][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_31)
[2014.06.29-02.34.04:331][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_32)
[2014.06.29-02.34.04:331][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_33)
[2014.06.29-02.34.04:332][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (WallSconce_18)
[2014.06.29-02.34.04:333][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (WallSconce_19)
[2014.06.29-02.34.04:333][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (WallSconce_20)
[2014.06.29-02.34.04:336][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (WallSconce_21)
[2014.06.29-02.34.04:340][  0]LogPhysics:Warning: AddShapesToRigidActor: ConvexElem is missing ConvexMesh (0: /Game/Character/Physics/monika_Physics.monika_Physics:BodySetup_1770)
[2014.06.29-02.34.04:342][  0]LogPhysics:Warning: AddShapesToRigidActor: ConvexElem is missing ConvexMesh (0: /Game/Character/Physics/monika_Physics.monika_Physics:BodySetup_1770)
[2014.06.29-02.34.04:343][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2014.06.29-02.34.04:343][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
